Unemployment_rate_2013,state,county
7.4,us,united states
7.2,al,alabama
6.2,al,autauga county
6.6,al,baldwin county
10.2,al,barbour county
7.9,al,bibb county
6.3,al,blount county
9.4,al,bullock county
10.3,al,butler county
8.8,al,calhoun county
8.0,al,chambers county
6.6,al,cherokee county
6.6,al,chilton county
9.2,al,choctaw county
13.8,al,clarke county
8.3,al,clay county
7.7,al,cleburne county
6.9,al,coffee county
8.2,al,colbert county
10.7,al,conecuh county
9.2,al,coosa county
8.1,al,covington county
7.7,al,crenshaw county
6.7,al,cullman county
7.4,al,dale county
12.2,al,dallas county
7.6,al,dekalb county
6.2,al,elmore county
8.6,al,escambia county
7.6,al,etowah county
8.3,al,fayette county
8.0,al,franklin county
7.0,al,geneva county
12.8,al,greene county
11.6,al,hale county
7.7,al,henry county
6.9,al,houston county
7.9,al,jackson county
6.7,al,jefferson county
7.0,al,lamar county
7.1,al,lauderdale county
8.3,al,lawrence county
5.9,al,lee county
6.3,al,limestone county
14.1,al,lowndes county
9.6,al,macon county
6.3,al,madison county
8.9,al,marengo county
7.9,al,marion county
6.8,al,marshall county
8.5,al,mobile county
11.9,al,monroe county
7.3,al,montgomery county
6.9,al,morgan county
13.5,al,perry county
9.3,al,pickens county
7.6,al,pike county
7.8,al,randolph county
7.2,al,russell county
6.1,al,st. clair county
4.6,al,shelby county
9.0,al,sumter county
8.6,al,talladega county
8.1,al,tallapoosa county
6.4,al,tuscaloosa county
8.5,al,walker county
10.9,al,washington county
19.3,al,wilcox county
9.4,al,winston county
7.0,ak,alaska
6.0,ak,aleutians east borough
6.9,ak,aleutians west census area
5.2,ak,anchorage borough/municipality
16.2,ak,bethel census area
8.8,ak,bristol bay borough
12.5,ak,denali borough
10.2,ak,dillingham census area
5.9,ak,fairbanks north star borough
10.2,ak,haines borough
14.7,ak,hoonah-angoon census area
5.0,ak,juneau borough/city
8.0,ak,kenai peninsula borough
7.8,ak,ketchikan gateway borough
6.2,ak,kodiak island borough
23.7,ak,kusilvak census area
15.5,ak,lake and peninsula borough
8.4,ak,matanuska-susitna borough
12.3,ak,nome census area
7.4,ak,north slope borough
16.4,ak,northwest arctic borough
8.7,ak,petersburg borough
12.2,ak,prince of wales-hyder census area
,ak,prince of wales-outer ketchikan census area
5.5,ak,sitka borough/city
12.5,ak,skagway municipality
,ak,skagway-hoonah-angoon census area
13.1,ak,southeast fairbanks census area
9.9,ak,valdez-cordova census area
8.0,ak,wrangell borough/city
,ak,wrangell-petersburg census area
9.5,ak,yakutat borough/city
18.3,ak,yukon-koyukuk census area
7.7,az,arizona
18.4,az,apache county
9.2,az,cochise county
8.1,az,coconino county
9.6,az,gila county
7.7,az,graham county
5.9,az,greenlee county
8.2,az,la paz county
6.6,az,maricopa county
10.3,az,mohave county
13.5,az,navajo county
6.8,az,pima county
8.1,az,pinal county
15.4,az,santa cruz county
7.7,az,yavapai county
25.5,az,yuma county
7.2,ar,arkansas
7.4,ar,arkansas county
10.7,ar,ashley county
8.0,ar,baxter county
5.6,ar,benton county
7.0,ar,boone county
9.5,ar,bradley county
8.1,ar,calhoun county
6.0,ar,carroll county
11.6,ar,chicot county
8.8,ar,clark county
9.7,ar,clay county
8.5,ar,cleburne county
7.6,ar,cleveland county
8.8,ar,columbia county
9.2,ar,conway county
6.6,ar,craighead county
7.6,ar,crawford county
8.4,ar,crittenden county
7.6,ar,cross county
10.5,ar,dallas county
9.6,ar,desha county
9.6,ar,drew county
6.5,ar,faulkner county
6.9,ar,franklin county
6.9,ar,fulton county
7.6,ar,garland county
6.5,ar,grant county
7.9,ar,greene county
7.2,ar,hempstead county
7.3,ar,hot spring county
6.4,ar,howard county
9.0,ar,independence county
8.6,ar,izard county
10.9,ar,jackson county
10.3,ar,jefferson county
7.7,ar,johnson county
9.5,ar,lafayette county
8.9,ar,lawrence county
9.3,ar,lee county
8.3,ar,lincoln county
7.6,ar,little river county
7.8,ar,logan county
6.1,ar,lonoke county
5.8,ar,madison county
7.7,ar,marion county
6.4,ar,miller county
11.3,ar,mississippi county
8.8,ar,monroe county
8.4,ar,montgomery county
7.7,ar,nevada county
6.9,ar,newton county
9.6,ar,ouachita county
9.4,ar,perry county
11.4,ar,phillips county
8.8,ar,pike county
8.5,ar,poinsett county
7.1,ar,polk county
7.3,ar,pope county
7.1,ar,prairie county
6.5,ar,pulaski county
9.5,ar,randolph county
10.4,ar,st. francis county
5.8,ar,saline county
6.2,ar,scott county
7.9,ar,searcy county
7.5,ar,sebastian county
8.3,ar,sevier county
9.7,ar,sharp county
8.4,ar,stone county
8.6,ar,union county
9.7,ar,van buren county
5.4,ar,washington county
7.8,ar,white county
9.5,ar,woodruff county
6.5,ar,yell county
8.9,ca,california
7.2,ca,alameda county
9.7,ca,alpine county
10.3,ca,amador county
10.3,ca,butte county
9.9,ca,calaveras county
18.9,ca,colusa county
7.5,ca,contra costa county
11.8,ca,del norte county
8.5,ca,el dorado county
13.3,ca,fresno county
12.1,ca,glenn county
8.1,ca,humboldt county
25.0,ca,imperial county
7.8,ca,inyo county
11.7,ca,kern county
13.4,ca,kings county
10.9,ca,lake county
10.6,ca,lassen county
9.8,ca,los angeles county
12.6,ca,madera county
5.2,ca,marin county
10.5,ca,mariposa county
8.4,ca,mendocino county
14.5,ca,merced county
12.3,ca,modoc county
8.5,ca,mono county
10.3,ca,monterey county
6.9,ca,napa county
8.1,ca,nevada county
6.6,ca,orange county
7.7,ca,placer county
13.8,ca,plumas county
9.9,ca,riverside county
8.9,ca,sacramento county
11.1,ca,san benito county
9.8,ca,san bernardino county
7.8,ca,san diego county
5.5,ca,san francisco county/city
12.3,ca,san joaquin county
6.8,ca,san luis obispo county
5.3,ca,san mateo county
7.2,ca,santa barbara county
6.5,ca,santa clara county
10.3,ca,santa cruz county
11.8,ca,shasta county
12.7,ca,sierra county
13.1,ca,siskiyou county
9.1,ca,solano county
7.1,ca,sonoma county
12.9,ca,stanislaus county
14.6,ca,sutter county
11.6,ca,tehama county
11.9,ca,trinity county
14.4,ca,tulare county
10.8,ca,tuolumne county
7.9,ca,ventura county
9.0,ca,yolo county
13.2,ca,yuba county
6.9,co,colorado
8.1,co,adams county
9.7,co,alamosa county
6.6,co,arapahoe county
8.8,co,archuleta county
4.1,co,baca county
7.7,co,bent county
5.5,co,boulder county
5.8,co,broomfield county/city
6.2,co,chaffee county
4.2,co,cheyenne county
6.3,co,clear creek county
10.6,co,conejos county
11.2,co,costilla county
7.2,co,crowley county
6.4,co,custer county
8.9,co,delta county
6.6,co,denver county/city
8.3,co,dolores county
5.3,co,douglas county
6.0,co,eagle county
5.9,co,elbert county
7.9,co,el paso county
10.7,co,fremont county
7.5,co,garfield county
6.0,co,gilpin county
5.8,co,grand county
5.5,co,gunnison county
4.6,co,hinsdale county
13.7,co,huerfano county
4.8,co,jackson county
6.3,co,jefferson county
4.5,co,kiowa county
3.9,co,kit carson county
7.2,co,lake county
5.7,co,la plata county
5.8,co,larimer county
11.2,co,las animas county
5.8,co,lincoln county
5.1,co,logan county
8.7,co,mesa county
5.9,co,mineral county
6.9,co,moffat county
7.7,co,montezuma county
9.4,co,montrose county
6.5,co,morgan county
9.8,co,otero county
7.6,co,ouray county
6.1,co,park county
4.6,co,phillips county
6.5,co,pitkin county
6.3,co,prowers county
9.8,co,pueblo county
7.8,co,rio blanco county
11.6,co,rio grande county
5.9,co,routt county
11.3,co,saguache county
8.6,co,san juan county
6.7,co,san miguel county
6.2,co,sedgwick county
5.0,co,summit county
7.8,co,teller county
4.6,co,washington county
6.6,co,weld county
4.8,co,yuma county
7.8,ct,connecticut
7.3,ct,fairfield county
8.0,ct,hartford county
7.1,ct,litchfield county
6.7,ct,middlesex county
8.5,ct,new haven county
8.1,ct,new london county
6.9,ct,tolland county
8.8,ct,windham county
6.7,de,delaware
7.3,de,kent county
6.5,de,new castle county
6.8,de,sussex county
8.5,dc,district of columbia
8.5,dc,district of columbia
